Method,Network_Size,Trial,Computational_Time_Seconds,Memory_Usage_GB,CPU_Usage_Percent,Throughput_Events_Per_Second
H_MAPPO_Ours,500,10,26.855663376442426,2.3158991146220917,50.10768174006982,5260.686754590179
H_MAPPO_Ours,500,11,29.3867179993931,2.8353643662471817,86.68515066134294,7153.042963193976
H_MAPPO_Ours,500,12,24.263393662684354,3.2050248194582354,25.851389839661515,1623.3314459409398
H_MAPPO_Ours,500,13,22.979822094272862,2.736427131001154,69.85446916222173,8841.602167319481
H_MAPPO_Ours,500,14,21.068248939582578,2.3846113804110964,38.16130580667763,8474.941823509935
H_MAPPO_Ours,500,15,29.14720094284952,3.090873685138512,43.941340352860124,7778.584455491191
H_MAPPO_Ours,500,16,25.871329062783982,2.8982629135253446,49.33707545484429,5279.494761076246
H_MAPPO_Ours,500,17,24.151828350816068,2.2256395790014087,68.76830600630402,4192.231388489755
H_MAPPO_Ours,500,18,23.838941153048754,2.035177026697771,20.69520562338524,8047.651365727287
H_MAPPO_Ours,500,19,23.885286958557842,2.384665065301654,66.75737418602597,6548.611367505454
H_MAPPO_Ours,500,20,21.46479453270257,3.8110193908337457,85.72783411595941,7685.527126693087
H_MAPPO_Ours,1000,1,77.63137578308606,4.13062399098573,30.535439571403543,5127.931605312039
H_MAPPO_Ours,1000,2,87.58532873997561,6.598195693358731,27.95248132527751,9729.7851224654
H_MAPPO_Ours,1000,3,70.30990616803206,5.6729155598884144,20.257382386749253,5055.030707194757
H_MAPPO_Ours,1000,4,80.20863979881304,4.549748871688166,51.45300555768719,9725.117602984556
H_MAPPO_Ours,1000,5,82.69510768113531,5.403700631349512,88.53223922204961,4781.584980100502
H_MAPPO_Ours,1000,6,73.68286506880003,4.82789674687445,46.42896000392444,4132.769986151663
H_MAPPO_Ours,1000,7,98.15727451079036,4.21271572912968,60.378550044129135,1129.3391610108888
H_MAPPO_Ours,1000,8,78.75119500122871,4.833628780994094,82.76584395384475,5518.766800846633
H_MAPPO_Ours,1000,9,86.37364307678557,3.855051305947651,65.42381741056869,5103.977365244057
H_MAPPO_Ours,1000,10,72.0377237988943,5.497407045326205,57.97269113219859,5708.528405179317
H_MAPPO_Ours,1000,11,78.56298485662538,4.511611822375289,32.30696635035909,4855.4525253034635
H_MAPPO_Ours,1000,12,82.86074821704345,6.204982125615771,57.99340151631334,4434.069905916238
H_MAPPO_Ours,1000,13,84.91948401536895,3.7371881224839445,50.62455702116718,3549.235264352214
H_MAPPO_Ours,1000,14,65.24947170866884,3.4374508375176447,79.9898087005746,9958.268991027635
H_MAPPO_Ours,1000,15,79.46054553810117,4.5604247878420345,65.47372103594135,6546.343344393899
H_MAPPO_Ours,1000,16,70.42704953242875,5.619647043545291,72.6208731060311,9345.060183872309
H_MAPPO_Ours,1000,17,85.0651794140116,5.635324375751704,60.68635073610354,1293.7198356493645
H_MAPPO_Ours,1000,18,76.17281678445721,6.012158548624642,35.60155596123351,5091.668918462778
H_MAPPO_Ours,1000,19,74.41542157169836,5.448329914709406,52.87019697232995,2119.9650478029475
H_MAPPO_Ours,1000,20,95.16617041034368,4.552350450318707,48.90543195277117,8383.761777011563
H_MAPPO_Ours,2000,1,189.35649649755996,6.849178610876022,20.532359449365558,4371.794209180507
H_MAPPO_Ours,2000,2,201.3457189337348,11.611603252802427,81.5725012578646,3380.4916349542896
H_MAPPO_Ours,2000,3,217.37335413917816,6.97499749838375,49.03015671023023,3173.9899518893503
H_MAPPO_Ours,2000,4,215.3484859522618,8.785512709140884,21.08710454283116,2380.378135402434
H_MAPPO_Ours,2000,5,172.91489996613976,12.614834182805742,77.40240731751308,6399.511067995716
H_MAPPO_Ours,2000,6,173.09485462598252,14.35230495543486,89.49803873972131,3176.480017614783
H_MAPPO_Ours,2000,7,211.51971012605458,9.783061220163253,65.11040506908478,8456.949095906533
H_MAPPO_Ours,2000,8,206.97136833010688,7.508797818224794,29.020932508687817,6726.4614218004435
H_MAPPO_Ours,2000,9,210.8510043015497,9.824802156654966,83.29199606380422,5655.4937021880805
H_MAPPO_Ours,2000,10,190.2940395599316,10.351077401404552,76.08203820022284,5538.313419113714
H_MAPPO_Ours,2000,11,175.1076062554557,7.424896150000594,79.01215086394572,6645.86543478063
H_MAPPO_Ours,2000,12,197.08054658258447,12.532451765213397,86.40902126258852,2833.8631901092067
H_MAPPO_Ours,2000,13,216.45653860668614,11.18636089272208,64.02258883343828,6339.593726228457
H_MAPPO_Ours,2000,14,229.3844204134199,10.545400482505396,84.44160758009546,1708.95253975797
H_MAPPO_Ours,2000,15,174.50979460382814,12.218202725473843,29.138361057929643,5083.3563559514905
H_MAPPO_Ours,2000,16,186.02094109655317,8.615023964435125,36.780531895731315,9081.183165280498
H_MAPPO_Ours,2000,17,191.5508749224533,12.369623314496557,37.167809239341935,8020.260574399505
H_MAPPO_Ours,2000,18,206.35453927045484,6.656733910603803,66.14803868250863,3474.6834244330994
H_MAPPO_Ours,2000,19,224.32400109568255,8.883431935650364,64.68705988627559,6214.191181975985
H_MAPPO_Ours,2000,20,216.23974887898626,11.341552128628727,61.7126109345846,1963.6898806431768
H_MAPPO_Ours,5000,1,711.1691395908689,35.38681346463859,26.494399871056522,5448.20546062002
H_MAPPO_Ours,5000,2,651.7210448424627,32.300789537184286,47.3560146022366,5419.332617215611
H_MAPPO_Ours,5000,3,771.8758955143603,25.268826098989752,87.14520211367154,1686.8141658057543
H_MAPPO_Ours,5000,4,715.4486305329469,20.52128142622022,41.950945514057764,9174.721599056622
H_MAPPO_Ours,5000,5,759.9263521744772,22.062495892032402,20.709820413996816,2608.093648679536
H_MAPPO_Ours,5000,6,650.5272835091691,22.19728733424706,22.20153315517678,9783.242867032393
H_MAPPO_Ours,5000,7,828.5049894072398,24.773841167379725,62.98034974932298,5918.344945051752
H_MAPPO_Ours,5000,8,809.6562270474462,31.901163342440928,84.86082254731322,2735.607336871303
H_MAPPO_Ours,5000,9,758.8681319687844,25.199319665863555,55.82213046600869,2371.1141492929955
H_MAPPO_Ours,5000,10,767.6897606850322,23.16726112553858,35.187044978624826,3947.8575531176116
H_MAPPO_Ours,5000,11,765.7377135154167,32.92025785916874,85.78936725005967,3408.3147903010117
H_MAPPO_Ours,5000,12,560.4231658689092,26.429364121757583,44.39873657797165,5963.474026823943
H_MAPPO_Ours,5000,13,709.3209520949047,32.94964764473106,54.70611937734737,5613.908920564585
H_MAPPO_Ours,5000,14,703.7343316910858,26.925898204438525,32.10716608055942,7183.517110454454
H_MAPPO_Ours,5000,15,788.9604987046127,22.358302687918815,47.49781472386883,6252.834298747622
H_MAPPO_Ours,5000,16,749.7247682583968,20.702386045444186,75.58696683055331,9583.858672518603
H_MAPPO_Ours,5000,17,589.6592067869826,25.790892618962744,49.66161252366814,7723.713431098054
H_MAPPO_Ours,5000,18,784.8504293155211,18.606874377513446,62.510695508220856,4863.816781323306
H_MAPPO_Ours,5000,19,677.486376786934,23.018557046769917,64.28889272625683,1578.3962759720562
H_MAPPO_Ours,5000,20,752.7758114134471,26.137230886817033,55.79497670914572,6281.823185743946
