Method,Trial,TDR_Percent,FPR_Percent,MTTD_Seconds,MTTR_Seconds,CSR_Percent
Independent_Learning,75,83.08290607536597,10.339241534567048,27.691460800561256,97.20773295131605,79.58831536121676
Independent_Learning,76,83.47559414285747,9.944000865108912,37.743172915727705,94.3479984734324,77.22296437444604
Independent_Learning,77,86.16805740234747,9.397496149235753,24.977008095544313,84.24347359533996,78.13415614836335
Independent_Learning,78,83.95126148949386,10.17074382327746,24.039319759859893,103.74687327585511,79.79316470348354
Independent_Learning,79,82.50537735068464,9.816283232978021,30.126787334786613,98.637148001144,78.40492416260828
Independent_Learning,80,80.52782788406995,9.712688807136796,24.462579920783817,100.75021561644998,78.12554115569178
Independent_Learning,81,82.50237001838391,9.948399614705167,23.430450925607094,102.56340211509713,75.63182232519532
Independent_Learning,82,82.95810202683145,10.357684859489293,25.830498175175435,105.27786814545017,77.11018827377991
Independent_Learning,83,82.75638031103576,10.078022784181544,24.358923252599652,100.4528494204887,76.95377364676312
Independent_Learning,84,84.77255392520988,9.691596484352345,27.010047659653996,98.65710522125384,76.65158051868958
Independent_Learning,85,80.3520626508775,9.703021135114442,31.902890059562573,94.95517019306646,74.62385009808067
Independent_Learning,86,84.13187401043396,8.87327816486276,21.7391982481236,95.66679763061458,77.25231307716078
Independent_Learning,87,83.14079842325269,9.353608554404214,27.64850113959444,84.5101339852546,77.34890577670237
Independent_Learning,88,79.46936229084044,9.725378629160398,28.884737933398913,81.64699440460909,75.49374268622266
Independent_Learning,89,84.27629249283015,10.57448394179532,23.588119135245137,98.41934766745241,73.71012656321138
Independent_Learning,90,80.00948399618326,10.598036915532179,30.104546707549208,89.26644562136919,77.34756917207476
Independent_Learning,91,83.98389267252765,9.89064632819592,34.84183623109832,100.54623312910708,69.31754594892789
Independent_Learning,92,82.11960047486582,9.431711891053842,27.48755966658079,95.80772717039301,75.1721426850791
Independent_Learning,93,80.530164788008,10.481702745471354,29.892025981845702,90.33408519789867,78.4991241335851
Independent_Learning,94,84.05036113301446,10.433653730573177,24.934060020274423,101.93905303483781,75.28052913873238
Independent_Learning,95,85.01008914271831,9.703775422651978,21.284662302079695,95.9828317894923,72.33959369495832
Independent_Learning,96,82.26570114811184,9.770904184897427,26.89608495256971,83.80464091761156,74.0106777319533
Independent_Learning,97,81.01081880133503,9.675945694488773,31.965499339739694,101.37268344299399,75.619511916276
Independent_Learning,98,85.2477554107987,9.115968756449304,30.155063951191966,94.29812239838604,77.39081197661154
Independent_Learning,99,83.97692438909144,9.460212491692356,30.50347440166071,95.62552011013908,82.82949725521708
Independent_Learning,100,82.09147782957946,10.434587418265675,30.041271277987075,86.30698866839427,80.20155559808661
Standard_MAPPO,1,87.27917839274599,5.084002414808994,21.45994705803586,75.95162708230512,84.43006407765652
Standard_MAPPO,2,88.87796137615064,6.991840899745516,21.035604221356916,62.1530726101781,86.12883244908993
Standard_MAPPO,3,86.9134167405596,5.920516031151075,15.746609903397236,49.79986095969312,81.3567686313613
Standard_MAPPO,4,91.84465580616013,5.651089060569028,17.249903909990394,58.11221053343236,86.4640180415602
Standard_MAPPO,5,89.40239489633453,6.445372646784083,18.582939658405536,58.03178426222505,81.86514301101569
Standard_MAPPO,6,91.0745318806025,6.171296652241447,21.223205066170138,42.099233035938454,87.07527183922133
Standard_MAPPO,7,88.4120656213104,7.2864286231978195,17.36773475037546,67.62615097343595,85.95094407249374
Standard_MAPPO,8,87.64840967937977,6.63636896548197,16.964352273434056,77.71282470580888,86.2830156418372
Standard_MAPPO,9,90.39127329325208,5.837902910638467,18.2682864942338,69.79929286687751,79.21664314864046
Standard_MAPPO,10,88.29650140706762,6.669036751945718,15.095457682750872,77.63182646046563,82.72921202990821
Standard_MAPPO,11,90.04651468608098,5.626168075145887,20.35313479328532,71.10182424660626,87.14093489403895
Standard_MAPPO,12,92.1081402066216,6.826761845851494,19.526756951333635,57.590687053096836,87.60941270945256
Standard_MAPPO,13,86.7917305283881,5.980645084832128,21.111325827123054,70.94846153468036,88.2826634590619
Standard_MAPPO,14,89.39189314677046,5.354965513450452,18.074224786076357,68.79248391530426,83.42347743141194
Standard_MAPPO,15,92.2249071033801,6.076193694260143,14.592458100168333,71.13431572494702,81.43078695775262
Standard_MAPPO,16,92.7997846793219,6.335047102383503,14.69014680104981,76.03513461463216,90.22311637039563
Standard_MAPPO,17,85.3918878939249,6.651536754485477,20.352082741018553,68.80544237558793,85.15832105031754
Standard_MAPPO,18,90.38377132968427,5.853497582326428,23.13296951435333,56.60380671185564,89.19640842569953
Standard_MAPPO,19,92.45537443242931,5.606932476695095,18.88379960699857,78.75887189715456,83.0725139162379
Standard_MAPPO,20,89.07518291052544,5.998811301013591,22.40241842401698,62.538537975006015,84.27543601371259
Standard_MAPPO,21,90.48043080373645,6.096199143986312,16.30070542296231,56.667611181744114,80.5043589034857
Standard_MAPPO,22,87.04039149944288,5.339725223006443,16.719369636233086,69.80171844206852,84.43523842203923
Standard_MAPPO,23,87.74673383766944,5.6909905223085415,15.91983431124487,56.296815818471984,81.21030605562564
Standard_MAPPO,24,90.82872314754462,5.4976942465624115,18.951947545946275,62.4555691987987,90.36986121694453
Standard_MAPPO,25,85.8061439334508,6.296650427462859,17.898748218006766,61.23095708416064,85.08803238573036
Standard_MAPPO,26,89.71116923454905,5.665547417961881,20.178832076527836,70.51334862935212,87.57367430811114
Standard_MAPPO,27,88.18005757342516,6.935222219072775,18.309547925107935,51.59190119181912,85.60773950181131
Standard_MAPPO,28,89.2368195864733,5.758824522031819,21.69972103155263,63.626973725894,86.84221401925062
Standard_MAPPO,29,89.234597744773,6.575160867904342,20.938433283452056,71.18534332411623,81.71989142706887
Standard_MAPPO,30,91.23942595432067,6.210880862513856,24.906782320937396,71.22935906636052,86.1778155850613
Standard_MAPPO,31,87.87021408895957,5.996929207201207,19.19015398298799,58.0361916651704,81.37430657521439
Standard_MAPPO,32,89.18283448419976,6.161064400535298,19.506224660485845,76.33683307203279,83.29915659463066
Standard_MAPPO,33,90.76175141811254,6.127682331776023,18.31796425638731,69.45654441750314,79.13067932117605
Standard_MAPPO,34,89.53271372901469,5.880871262729523,16.110484382321303,52.30406866102238,83.19277227258235
Standard_MAPPO,35,85.64512785625386,6.635061579680807,18.18207804215086,53.94342579100666,82.61618781317331
Standard_MAPPO,36,90.90990750398768,5.902558266592385,18.056346581467206,64.44653428663487,83.97930973847357
Standard_MAPPO,37,86.00046591309997,6.177270161028595,17.225721911364833,91.03023411311946,83.76747905011459
Standard_MAPPO,38,88.48875081551884,6.694238503501828,18.431903491484494,69.42673752598205,82.11471008365552
Standard_MAPPO,39,92.51045614089261,5.886162662290404,20.02605084785811,76.45886024705796,83.5387376896216
Standard_MAPPO,40,89.39970190027023,6.493256683606543,20.94804574038721,58.679216120090636,84.75370807480336
Standard_MAPPO,41,87.50926192883453,5.827314896957717,16.954826470247824,77.12782280057827,88.2914433353025
Standard_MAPPO,42,94.61090518775933,6.171724790809922,16.37577935449177,59.64414583207866,88.31870197246117
Standard_MAPPO,43,86.3232436016897,6.041515720758397,17.201810862396588,81.39996219204902,81.76663975260513
Standard_MAPPO,44,91.60332667451954,6.85667653714843,18.399689920370715,71.1239623581159,80.45321417148114
Standard_MAPPO,45,89.22358437634776,6.092486472280852,11.161252065444376,70.72301574788345,85.18791604204043
Standard_MAPPO,46,86.01324789959696,5.493862085345294,16.652132563891307,63.16654574166094,83.53408526023773
Standard_MAPPO,47,87.4837515377071,5.696071434626507,19.8195397314024,63.59801568749644,84.03299849155648
Standard_MAPPO,48,88.94064026210722,6.428600155052968,18.43717535405066,74.2923157531794,84.55749632016129
Standard_MAPPO,49,91.17806859694079,6.823541112502561,14.518573630915313,74.77596097132779,88.75705537100151
Standard_MAPPO,50,87.4549417440844,6.184064646249678,17.828387717620522,70.92667145655692,85.59997968245261
Standard_MAPPO,51,88.06140879551897,6.85627826118445,16.329957564937168,66.29344837040824,86.85898070891557
Standard_MAPPO,52,93.30687578393895,5.943672378759801,21.246883835902835,69.16033363772436,80.34389085038333
Standard_MAPPO,53,87.48962348171177,5.597614616232151,17.39004883438752,64.06569468676824,84.36987198438878
Standard_MAPPO,54,91.9553878627524,6.411238090236281,26.859187968182617,65.45257646674847,86.273132303405
Standard_MAPPO,55,90.2288233893887,6.953283346289309,17.763851834711332,74.16206277166602,88.37268189287339
Standard_MAPPO,56,87.95837430743298,6.16256416919067,20.41291891850814,63.92176439561814,82.11188983411185
Standard_MAPPO,57,93.06546599172908,6.085174947794708,24.102279274713908,63.33259747012839,83.78227770613485
Standard_MAPPO,58,90.9942782926144,6.0969904267437975,16.203395569690745,61.64071053276116,84.98168089585657
Standard_MAPPO,59,88.0677719636315,6.244033876782725,12.12814244679386,62.93502179408075,83.84922060802074
Standard_MAPPO,60,88.37471658907705,5.703206690916635,16.24948626069583,67.96416712597099,88.01764881401714
Standard_MAPPO,61,86.60314731893467,6.061869895029704,21.83114880805725,70.07566283933741,84.0656065456231
Standard_MAPPO,62,88.49857479310697,6.206630942641902,18.59680764965876,49.90830590761357,82.51054192178174
Standard_MAPPO,63,85.50082216081103,6.845528263483241,21.367945519619894,61.094127264276395,86.31219441138909
Standard_MAPPO,64,94.29729498420323,5.888461769470644,22.79782532072067,70.30004093392932,83.70825195032229
Standard_MAPPO,65,87.1881789000525,5.922037473797215,17.715262451136116,48.87379495114344,85.62615467813258
Standard_MAPPO,66,88.75653741033162,6.429622108485127,17.642318321044474,91.38618194767565,80.15678841047476
Standard_MAPPO,67,87.53388109062553,6.552602721575932,25.97540322285044,59.46065040176272,88.87303723750848
Standard_MAPPO,68,87.56594118124873,6.846683561972427,19.126183646715276,85.23998832416626,88.75496316845468
Standard_MAPPO,69,88.1045546580557,7.667850732528625,15.527523415524852,64.89103445933667,88.8197578437189
Standard_MAPPO,70,87.93043378858768,5.8793243223692855,19.291891191915738,71.01989337199763,85.26795577549495
Standard_MAPPO,71,87.90860529562289,6.298446757887963,20.812276226073195,79.43192476850929,85.12040122052908
Standard_MAPPO,72,86.89404112350199,6.2142087486177555,17.038219282355715,77.95224726808456,80.11144375842849
Standard_MAPPO,73,90.51946627739535,5.667301848823845,22.71617137111724,73.56929698989306,84.84832785482602
Standard_MAPPO,74,90.40987742362879,6.03155996060982,20.927331877425058,67.00298654190362,86.1280100171117
Standard_MAPPO,75,89.5171525512957,4.959404257347331,17.359026947832756,79.53993960738217,87.93135053908946
Standard_MAPPO,76,89.60909824104407,6.136983210946834,17.894255583905924,72.44448723360435,85.74759431087166
Standard_MAPPO,77,87.44181632205715,6.530825072264593,22.59868983300435,59.761081428910046,83.83289666489416
Standard_MAPPO,78,90.32712968045657,6.561376483723032,17.638394699963886,63.17057928807029,83.14028663003
Standard_MAPPO,79,90.1704652384664,6.414559557595237,18.841747368371465,56.48620835659408,81.57503297020219
Standard_MAPPO,80,90.67364806706298,5.589455893445639,19.57907111399135,64.513619026391,82.79442873470317
Standard_MAPPO,81,89.4533969227308,7.03817604559571,19.766449746200596,65.03467418699452,80.61657101766025
Standard_MAPPO,82,90.42447681666252,6.768351676851277,20.72212814013937,76.72763285791959,85.49149544459378
Standard_MAPPO,83,86.793450381834,6.177525119575189,20.474603950307568,73.16809220374674,83.06730889917917
Standard_MAPPO,84,89.27326930861777,6.382934821141121,22.713879050390236,75.44191041431633,85.9157958014324
Standard_MAPPO,85,90.19244512536939,5.687359316604122,15.597120553071678,66.66516276330668,86.9039584576895
Standard_MAPPO,86,90.19070684696328,6.4805479676583015,14.395332263847598,55.70676994794904,87.09970956633745
Standard_MAPPO,87,89.33072314321149,5.5431560605178305,21.54650227865084,69.46428929072746,91.67866068626935
Standard_MAPPO,88,91.90000089466322,6.373348662315242,18.446671318849408,69.25836406509518,84.04336957297342
Standard_MAPPO,89,86.5224065703569,6.663761059860277,19.72457255248206,45.36234571895209,82.7111919371624
Standard_MAPPO,90,87.74251632178476,6.690445091334665,18.767834429695224,79.29925483653193,80.32120101575384
Standard_MAPPO,91,87.24842776701978,6.73354726336223,16.934335946047774,58.93094086703482,82.98332149334746
Standard_MAPPO,92,87.88035145564282,6.469663923645936,22.254502833470525,54.70464615094923,83.57305876451633
Standard_MAPPO,93,89.42848775948544,6.241096817286969,21.399766708983655,68.35877684918046,82.85049160753316
Standard_MAPPO,94,87.17621295811888,5.28764536431983,17.78666423268438,67.5152789997138,86.60431220272244
Standard_MAPPO,95,88.64446177691873,7.361852137127947,18.67056124182021,63.53324992473951,85.25148815470405
Standard_MAPPO,96,87.45888209072032,6.304454020670472,12.707709435045167,72.80875260728907,84.46669663981552
Standard_MAPPO,97,89.8211415650903,6.277404378999997,15.07873179271961,60.211028849448965,88.21606228272194
Standard_MAPPO,98,90.38919516095781,5.901368359889191,20.163241663703545,70.66168720561863,89.18621115838933
Standard_MAPPO,99,91.62070177173395,6.405584346988811,17.55244427371065,81.66951932109313,84.04612836972157
Standard_MAPPO,100,87.65897615539647,5.589876757039859,16.31281038585572,64.48731804666365,86.21350370779079
TFP_Baseline,1,88.92637084751789,7.875534891842701,21.858930084955578,79.85194024033531,87.3482889395922
TFP_Baseline,2,88.92057884104135,8.101441287268141,16.86808434672497,67.2656083948278,79.82221261080447
TFP_Baseline,3,81.7459315138437,7.336839136340782,25.577346978435422,68.91746496898669,82.18860557720986
TFP_Baseline,4,85.3918916064606,7.054136177568233,22.255929527554805,63.6337938249613,84.63508257773579
TFP_Baseline,5,83.26248161366566,7.461117044043151,19.925554681890617,85.11315796036602,83.60461272982351
TFP_Baseline,6,82.93168171735606,6.088801696508901,18.39593076823884,69.18218897907387,81.227482648352
TFP_Baseline,7,87.16049081672853,7.636798009057086,17.30202786076769,58.795626781583245,82.33115365751253
TFP_Baseline,8,86.37803797756311,7.248313333838686,19.47451046067219,71.81432988636236,85.41626725904922
TFP_Baseline,9,83.85345940973367,6.687234775800205,23.324804807555658,85.73926213279628,81.18587773168984
TFP_Baseline,10,84.57456828500368,6.299440027396165,22.1816273402313,63.20516622918592,87.13894731409479
TFP_Baseline,11,91.78320707181054,7.413150646606878,22.856385104791258,72.25669806039028,84.55448915311106
TFP_Baseline,12,87.09385904454372,7.331678376302156,25.48120978691304,78.20946015809015,87.0274532097927
TFP_Baseline,13,83.82634088818546,7.022208790960468,18.688281954676373,79.93423335460673,80.46602411824279
TFP_Baseline,14,88.30466397557755,6.7155060229383485,21.116976718896492,91.57596351802513,85.79592055364816
TFP_Baseline,15,83.3429361321585,7.482293232123459,23.87905876274237,69.25274075418191,78.9440492383329
TFP_Baseline,16,88.42397560896451,7.3504127150342695,23.057622605787188,71.93558851873964,87.52791295621711
TFP_Baseline,17,85.27231783802037,7.052000631323975,22.944656370112263,79.05393410926497,78.25321592307353
TFP_Baseline,18,89.69462542754034,6.570940777590476,21.419198800138464,70.7437869554291,79.93093797264551
TFP_Baseline,19,89.36650085924117,6.126473607863478,19.207651563082965,65.97788919245131,83.88724351703334
TFP_Baseline,20,90.20084263202715,7.687734386772405,25.585855066528506,55.403566258300366,82.10900029255981
TFP_Baseline,21,84.33393320766407,7.112517306188264,22.134014945916586,73.9569968105826,85.13938449193635
TFP_Baseline,22,83.14272931934174,6.882131775116294,16.958110043895186,60.0896736233869,84.21444859533906
TFP_Baseline,23,87.46483767609443,8.078306892221782,24.9556190129899,73.7452019754823,79.27595904726854
TFP_Baseline,24,89.08358358620228,6.954198467202759,17.801728553721226,63.996719122713024,82.00464278116851
TFP_Baseline,25,89.63105969290248,7.326304408489138,25.073285596872562,73.9307365401272,80.63387808285191
TFP_Baseline,26,92.54234747808965,8.210522264957865,21.990720939314414,66.54244217164637,77.67742637076795
TFP_Baseline,27,87.90271526194879,7.172244136145422,22.801002435514555,75.78432976831161,82.79069045360578
TFP_Baseline,28,89.38445522883515,7.457109937694834,19.229667901462264,67.0356115201187,83.15781716258849
TFP_Baseline,29,84.95634609125685,7.659171097785638,23.542580232155988,72.84893208675015,79.74644180841048
TFP_Baseline,30,83.54732253896915,6.7380175188434634,16.522210025290068,73.41336873869554,80.59428115710284
TFP_Baseline,31,85.25867692593948,7.736302735454137,21.78798365636068,73.58069542852412,83.0952919512057
TFP_Baseline,32,89.17290489228044,6.498588006242616,23.52003953967232,58.72850560556364,79.71404114740655
TFP_Baseline,33,89.12429115713222,7.6456112497378,23.394222687976942,74.65667924488618,85.23244139066503
TFP_Baseline,34,84.01839843093792,7.147422343342549,21.54204715480539,89.48228126510566,84.26637476543817
TFP_Baseline,35,89.17685532536372,6.919327242441468,28.14898466213982,76.97446687468357,79.18518892719808
TFP_Baseline,36,91.790718594174,6.586545895638718,18.79390074373831,71.32799139400787,79.24895065554429
TFP_Baseline,37,88.15442239256774,7.438381342983657,21.74052495040698,88.3504546535235,77.61507708157446
TFP_Baseline,38,89.83277153653398,6.8876740852124385,25.786491708957442,88.44171194549114,87.45388259689325
TFP_Baseline,39,86.71897143355923,6.718370265401609,22.383778294251766,72.77305145337245,77.29287653651335
TFP_Baseline,40,88.57108997692812,6.838661015299879,25.726026472724172,80.92130877071861,80.99665651989162
TFP_Baseline,41,87.17232872393896,7.178716380371086,20.027820094876382,97.98648525593102,79.35950779688005
TFP_Baseline,42,87.21067517700546,7.795735785248409,20.24698280648642,68.17165769707978,78.37724738147472
TFP_Baseline,43,89.48407066550175,7.656001497467852,22.809800841681085,61.129632997643704,82.958957096697
TFP_Baseline,44,87.67060881442502,7.130968112052474,17.269777612078062,72.74653913392025,79.5228948215488
TFP_Baseline,45,87.26006955112332,7.3316700316648795,20.38552520856672,80.25618770588706,81.53487360960342
TFP_Baseline,46,88.15817391218717,7.509201165885627,24.424519439571213,65.48752243421222,80.8367378838383
TFP_Baseline,47,88.94398901527686,7.376766417837595,24.7774157584638,79.16194236693339,80.58829980657421
TFP_Baseline,48,88.86102188055393,7.171257131104863,24.269813485710458,88.03011543851522,84.42898626727863
TFP_Baseline,49,91.67900183492917,6.524209032445464,19.754875478822825,71.06924329899701,80.69927364641777
TFP_Baseline,50,87.84489607905427,7.115945728559901,24.7183222742951,81.07808387927565,82.73368352777396
TFP_Baseline,51,85.07557342481415,7.573686889562881,23.422870046976854,76.03108344214785,81.7750177295224
TFP_Baseline,52,89.90066974606863,7.025809609650894,20.29990758435162,78.53644688928992,83.02697824518768
TFP_Baseline,53,88.80519505060329,7.157994611242174,17.455881769297417,63.29934289972195,80.61831821227295
TFP_Baseline,54,88.68485033176471,7.696132091578925,15.95226632567853,77.47116617467489,81.48193357400397
TFP_Baseline,55,85.01578825917838,8.39538751569532,22.191873659066065,79.81932180524343,88.1188135898439
TFP_Baseline,56,85.93776119223904,7.10160490335466,25.86704697738703,62.73863220255758,81.88491424072838
TFP_Baseline,57,87.19243017352821,7.785090518840217,22.616172678433728,65.89456105858869,84.13061581603303
TFP_Baseline,58,88.79029882487133,6.774497951893784,19.336590417422553,68.99354002553757,78.8266498048189
TFP_Baseline,59,89.22933360557009,7.138078604378101,20.566509448450624,64.89795415175377,80.71365285985333
TFP_Baseline,60,90.06990325954764,7.674144128518194,16.547808376205325,65.28234171238059,83.28900253823309
TFP_Baseline,61,86.10375579504026,7.023380220404179,18.818523540044648,62.551446968012314,81.93822343216485
TFP_Baseline,62,86.33945618301088,7.8701889351331795,21.199876179595574,65.47863089579172,83.4345137527407
TFP_Baseline,63,89.79229463223604,6.932131542850782,16.29227228686529,69.36827161608637,78.3252254662758
TFP_Baseline,64,90.383235546184,6.6061277197062065,20.416915425670663,84.98817320360973,83.8780313195531
TFP_Baseline,65,86.07267731877769,6.908467977411696,20.85551029229959,71.27875837960855,85.4409963846927
TFP_Baseline,66,86.7906692913621,6.625015083462328,24.35731895983383,81.49226313744644,81.13300992948565
TFP_Baseline,67,88.64425006898182,7.325623282193322,17.779605007649195,72.55140289178443,78.83830510884475
TFP_Baseline,68,85.83168984934066,6.830551126020969,22.398534619520365,74.69186960704853,78.40080160525386
TFP_Baseline,69,85.26028995523733,7.298653975876754,22.79310377189923,73.77792925950766,76.18301369157403
TFP_Baseline,70,89.67380990262326,8.186155844668244,26.151378059359388,77.55283159934098,83.37996471585426
TFP_Baseline,71,85.79161532233738,7.394289334179515,18.008112846098204,74.17408277370583,78.12576770201653
TFP_Baseline,72,88.27040353735715,7.122722014601235,23.70120654324987,74.6605900755754,80.55110163445127
TFP_Baseline,73,88.78665194743488,6.713297649662422,20.605442804488504,68.89964592836317,83.55993105279427
TFP_Baseline,74,86.94896946861006,7.435009373092801,22.97641307765319,54.43107618307634,79.38420461821069
TFP_Baseline,75,87.33185992063426,7.806237949785423,23.117763284606262,83.68612934447899,81.14594031997326
TFP_Baseline,76,87.30136090597136,7.050100500197991,20.09298323911022,66.55650518571862,80.34179851642011
TFP_Baseline,77,86.71906355688391,6.974222970200159,21.479724690503463,58.650927094041094,82.76983449971993
TFP_Baseline,78,87.45491368242104,7.523114392527865,20.0095091995004,69.13424233381112,84.15590234462587
TFP_Baseline,79,86.79099254262236,8.29327469177112,17.181646930756973,71.22108139415586,78.88156606609255
TFP_Baseline,80,85.52651083497868,6.905004192726505,19.95780316663117,79.46273688710252,78.84026487987269
TFP_Baseline,81,88.32002348331866,6.5795561224748935,20.183422984678526,83.75847494920363,82.85510697290835
TFP_Baseline,82,87.64456067098433,7.615052964061467,23.127925044513958,78.22404514641983,85.2091575900029
TFP_Baseline,83,85.02309127515976,7.26463038262482,23.311806621395124,79.19713828238442,83.09514477664247
TFP_Baseline,84,89.7130731588413,7.049502377270088,17.350839415333873,83.37909534602103,81.69799239629036
TFP_Baseline,85,86.00262719918933,7.317879799397506,20.103171373129783,81.24966380629056,83.92541639661796
TFP_Baseline,86,87.72346569364298,7.570434794233612,21.497822875720995,81.41207164196088,75.7917010267453
TFP_Baseline,87,84.76360975754423,7.280034734366536,20.159567834712202,65.5958756065714,83.2499213978065
TFP_Baseline,88,85.14323263478047,7.4086806348965135,21.772869129689287,73.66157572811659,79.62703800592327
TFP_Baseline,89,86.71366883370352,7.913468470472346,23.03057003421352,80.90270971183466,81.49979504536556
TFP_Baseline,90,83.69543379737941,7.066765912308916,20.947966179320222,83.61206529704964,84.53988468298209
TFP_Baseline,91,87.94969030888026,6.871736174449805,21.785341644518052,71.1061480571092,81.0912293573114
TFP_Baseline,92,84.63295579874283,7.531952326396656,21.31047171647899,79.6350545528908,78.04593408026774
TFP_Baseline,93,84.84603651458067,9.123136179555292,18.759849613580013,75.50066224930546,82.79438778910188
TFP_Baseline,94,85.13562892395588,8.163803553414771,21.20313965499328,74.39584032536821,86.24596583745006
TFP_Baseline,95,85.51795815343448,7.056179511103168,20.36346160440598,62.218828650753004,82.38959867121002
TFP_Baseline,96,88.04610783521105,7.391659979546754,23.367491055406802,80.12523261899157,82.54675701877699
TFP_Baseline,97,86.61711782647936,7.910208322411753,19.310008386534328,84.3708603444164,81.217609068906
TFP_Baseline,98,88.62960553402966,8.213275988511693,14.605607110769448,71.66191696885078,80.69012909620399
TFP_Baseline,99,90.51477304841166,7.096588798244336,29.587058505570923,60.976776771150085,82.57376386987332
TFP_Baseline,100,86.32739626082062,7.552545166703189,19.704568912391736,69.59174485521005,77.14292990645932
H_MAPPO_Ours,1,94.91634734282692,3.351038991357476,8.370993147128953,46.49496061837846,90.89662710091748
H_MAPPO_Ours,2,96.75417986645274,3.4234351995989933,13.563036085748845,48.38000114911367,90.44407204536849
H_MAPPO_Ours,3,93.09272909237868,4.060453794768517,14.95195771749773,42.80995405777869,93.31823753982314
H_MAPPO_Ours,4,94.15238366330931,4.962397783910909,12.380410502321556,44.39566096852919,87.17293011686928
H_MAPPO_Ours,5,91.84569641921588,4.2906451316370315,11.617650492970848,48.05021286620631,89.48839525493659
H_MAPPO_Ours,6,94.39912363456112,3.7881525997414385,13.185595837232356,44.05468733447627,95.86162899414252
H_MAPPO_Ours,7,93.32384568583669,4.65940488007053,9.136521122965657,42.077342581036746,89.0961403242275
H_MAPPO_Ours,8,97.2192744637257,4.318494713193548,12.711519501297058,47.67563969558636,88.48907912083801
H_MAPPO_Ours,9,97.50582600632553,4.7947644411956585,12.197100674224137,45.90608540885494,92.82283887718906
H_MAPPO_Ours,10,94.34949140684017,3.999911746955896,10.82158659017238,43.032874167717374,90.00984967766529
H_MAPPO_Ours,11,96.15970593623646,3.935851608650654,11.014906439917207,40.78542075298155,87.4512582286101
H_MAPPO_Ours,12,97.82036347418536,4.354298020022389,14.899502278817378,41.56081999493458,94.84300144175229
H_MAPPO_Ours,13,94.99040561087648,4.826318244184964,12.259879573475661,45.44268212943314,89.88011368875375
H_MAPPO_Ours,14,94.85497384408727,4.212492048580275,16.778089415803414,58.11770333318643,91.42486710511567
H_MAPPO_Ours,15,97.13807685804413,2.7411743209091477,10.889122745636106,47.79769122371841,93.41780409682357
H_MAPPO_Ours,16,95.54620183065568,4.071973415473619,10.915507079757717,39.401874414442815,95.95490105704731
H_MAPPO_Ours,17,96.94445156027533,4.753888573594487,12.331817472074182,41.524245274065635,92.58673544973887
H_MAPPO_Ours,18,94.65075710209356,4.035961186457796,12.225431140891237,40.73638986432095,89.02146151357057
H_MAPPO_Ours,19,94.21519087896729,3.407289158735998,14.094749299807786,52.508406038464074,89.27615253856024
H_MAPPO_Ours,20,91.04514012702118,4.296789763652574,13.015297376662895,45.96405629810554,87.86392977321435
H_MAPPO_Ours,21,90.86451907711118,4.955779681992479,11.650776118419598,49.835193206394955,91.02312554323417
H_MAPPO_Ours,22,95.52708021045652,3.460867011650717,10.962871719798924,34.95709529028812,88.48211774348326
H_MAPPO_Ours,23,93.2819601192729,3.196725254193058,10.916402041763654,40.112888858921664,88.23446275163143
H_MAPPO_Ours,24,94.4343217936194,4.094329658257158,9.789079451583989,61.89577191485067,92.99551853420732
H_MAPPO_Ours,25,96.94331314783904,3.935808339484784,14.980798269181648,51.92460111493059,88.6537324480007
H_MAPPO_Ours,26,93.33558013649339,5.557611157930427,11.066346955939219,49.69488960251846,90.66349594978101
H_MAPPO_Ours,27,96.362794362802,3.602707343922021,9.284122810961513,54.87472488191484,91.69633107484442
H_MAPPO_Ours,28,89.7447582471215,4.11170717529511,11.754096880213377,51.485345871033005,92.00263526619703
H_MAPPO_Ours,29,95.38439343253178,4.143732245757481,13.1714062594768,36.57901163416754,89.16275069675494
H_MAPPO_Ours,30,92.99537913323039,3.4294202294415452,14.664761664323844,54.420671426599554,92.73498852992037
H_MAPPO_Ours,31,93.49753618210454,3.8314359486068574,10.980376229055803,54.70318602578796,92.51656958164878
H_MAPPO_Ours,32,98.1778205135756,3.6152111714366932,11.623091896836417,35.71456084149281,87.65689554731017
H_MAPPO_Ours,33,94.38948032227349,3.932147005639444,10.761549042769063,33.522209742685966,91.69192447918823
H_MAPPO_Ours,34,94.13226071601136,4.557432754584167,13.951507563369411,35.306066378245035,92.18922968976675
H_MAPPO_Ours,35,93.5022635363447,4.8662528532340215,12.211234782330958,41.77189254309718,90.18364708938611
H_MAPPO_Ours,36,91.69820562382478,4.737228352175849,18.65806457709789,31.961624885697873,90.57051759136206
H_MAPPO_Ours,37,94.47919066532316,3.8028615055560135,15.95260975391897,55.779512840611254,90.5866410592287
H_MAPPO_Ours,38,98.84256439729108,4.116385401449684,11.57428758262867,48.038428956164026,89.3349177524776
H_MAPPO_Ours,39,97.6062659024664,4.408318124509641,11.235162047214205,44.31585035640932,88.93056964921772
H_MAPPO_Ours,40,95.22501869496122,3.4531810230071494,12.309509833918247,41.66235668335876,92.61763961297696
H_MAPPO_Ours,41,96.78513657518293,4.4934690460480375,11.932288270644111,40.12300972918178,90.45084469954809
H_MAPPO_Ours,42,94.6667343384464,4.343959359834657,10.595475808685572,38.06176592190538,91.63356668489159
H_MAPPO_Ours,43,97.41760441498876,5.0361623013432855,14.679599345996023,37.87788879499929,94.7214826769814
